=== File and Event Counts ===

Target: LD2
  Total Files: 142
  IN Files: 13
  IN Run Numbers: 18318, 18319, 18321, 18324, 18325, 18326, 18328, 18329, 18330, 18331, 18332, 18335, 18336
  IN Events Per File:
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018321.hipo: 701622 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018325.hipo: 432415 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018329.hipo: 472669 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018318.hipo: 1028762 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018331.hipo: 633896 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018335.hipo: 595975 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018328.hipo: 547281 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018319.hipo: 862812 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018330.hipo: 634673 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018324.hipo: 587522 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018332.hipo: 452717 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018336.hipo: 434564 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018326.hipo: 337306 events

  OB Files: 129
  OB Run Numbers: 18419, 18420, 18421, 18422, 18423, 18424, 18425, 18426, 18427, 18428, 18429, 18430, 18431, 18432,
   18433, 18434, 18435, 18436, 18437, 18438, 18439, 18528, 18529, 18530, 18532, 18533, 18534, 18535, 18536, 18537, 
   18538, 18539, 18540, 18541, 18542, 18543, 18545, 18546, 18547, 18548, 18549, 18551, 18552, 18553, 18554, 18555, 
   18556, 18557, 18559, 18644, 18645, 18646, 18647, 18648, 18649, 18650, 18651, 18652, 18653, 18654, 18655, 18656, 
   18764, 18765, 18766, 18767, 18768, 18769, 18770, 18771, 18772, 18773, 18774, 18775, 18776, 18777, 18778, 18779, 
   18780, 18782, 18783, 18784, 18785, 18786, 18787, 18788, 18789, 18790, 18851, 18852, 18853, 18854, 18856, 18857, 
   18858, 18864, 18865, 18867, 18868, 18871, 18872, 18873, 19021, 19022, 19023, 19029, 19030, 19033, 19034, 19035,
   19036, 19037, 19038, 19039, 19040, 19041, 19042, 19043, 19044, 19045, 19046, 19047, 19049, 19052, 19053, 19054, 
   19055, 19056, 19058

  OB Events Per File:
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018873.hipo: 2120993 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_019036.hipo: 2149886 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018654.hipo: 2159757 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018538.hipo: 2337699 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_019054.hipo: 2187889 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018426.hipo: 2496039 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018542.hipo: 2393440 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018650.hipo: 2176924 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018767.hipo: 2194366 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018648.hipo: 2221890 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018422.hipo: 1647660 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018546.hipo: 2425059 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018530.hipo: 1763486 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018644.hipo: 2199671 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018782.hipo: 2162438 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018852.hipo: 2158770 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_019044.hipo: 2172785 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018528.hipo: 2411429 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018436.hipo: 1792788 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018552.hipo: 1790409 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018773.hipo: 2196711 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_019022.hipo: 2209635 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018786.hipo: 2230341 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018856.hipo: 2138215 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018534.hipo: 1744494 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018867.hipo: 2077992 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_019058.hipo: 2173354 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018432.hipo: 1726382 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018556.hipo: 1778140 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018777.hipo: 2201730 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_019040.hipo: 2129470 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018645.hipo: 1637195 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018783.hipo: 2224299 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018853.hipo: 2151411 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_019045.hipo: 2184279 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018529.hipo: 1780649 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018437.hipo: 1774343 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018553.hipo: 1784937 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018772.hipo: 2187373 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_019023.hipo: 2152274 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018787.hipo: 2168100 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018857.hipo: 2134544 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018535.hipo: 2339739 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018433.hipo: 2464122 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018557.hipo: 2376496 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018776.hipo: 2198068 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_019041.hipo: 2184977 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018872.hipo: 2111819 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018655.hipo: 2161880 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_019037.hipo: 2160102 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018539.hipo: 1731910 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_019055.hipo: 2196444 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018427.hipo: 3008612 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018543.hipo: 1757394 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018651.hipo: 2176793 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_019033.hipo: 2161135 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_019049.hipo: 2155272 events
